timestamp,temp,ph,o2,ammonia,nitrite,salinity,state,suitability,dynamics,forecast_state,forecast_confidence
2026-04-22T13:33:52.569923,13.30,7.72,99.2,0.108,0.051,0.00,0,пригодна,Стабильно,,
2026-04-22T14:33:52.569923,13.42,7.68,95.9,0.222,0.052,0.00,0,пригодна,Стабильно,,
2026-04-22T15:33:52.569923,13.84,7.45,98.9,0.138,0.041,0.00,0,пригодна,Стабильно,,
2026-04-22T16:33:52.569923,13.54,7.75,92.2,0.255,0.040,0.00,0,пригодна,Стабильно,,
2026-04-22T17:33:52.569923,12.79,7.70,100.5,0.133,0.042,0.00,4,непригодна,Ухудшение,,
2026-04-22T18:33:52.569923,13.00,7.50,95.2,0.231,0.056,0.00,0,пригодна,Улучшение,,
2026-04-22T19:33:52.569923,13.03,7.82,98.7,0.109,0.022,0.00,1,непригодна,Ухудшение,,
2026-04-22T20:33:52.569923,12.57,7.81,91.8,0.108,0.046,0.00,1,непригодна,Стабильно,Улучшение,0.91
2026-04-22T21:33:52.569923,13.21,7.71,96.4,0.213,0.054,0.00,0,пригодна,Улучшение,Стабильно,0.73
2026-04-22T22:33:52.569923,13.26,7.48,96.9,0.169,0.049,0.00,0,пригодна,Стабильно,Стабильно,0.89
2026-04-22T23:33:52.569923,12.61,7.34,92.4,0.110,0.054,0.00,1,непригодна,Ухудшение,Ухудшение,0.70
2026-04-23T00:33:52.569923,12.74,7.87,95.6,0.293,0.054,0.00,1,непригодна,Стабильно,Улучшение,0.64
2026-04-23T01:33:52.569923,12.59,7.49,92.7,0.157,0.060,0.00,0,пригодна,Улучшение,Стабильно,0.88
2026-04-23T02:33:52.569923,12.46,7.59,92.4,0.278,0.050,0.00,0,пригодна,Стабильно,Стабильно,0.90
2026-04-23T03:33:52.569923,12.52,7.46,96.5,0.146,0.041,0.00,0,пригодна,Стабильно,Стабильно,0.77
2026-04-23T04:33:52.569923,13.20,7.86,92.3,0.180,0.030,0.00,1,непригодна,Ухудшение,Ухудшение,0.81
2026-04-23T05:33:52.569923,13.41,7.55,96.1,0.215,0.056,0.00,0,пригодна,Улучшение,Стабильно,0.72
2026-04-23T06:33:52.569923,12.53,7.56,93.5,0.155,0.036,0.00,0,пригодна,Стабильно,Стабильно,0.65
2026-04-23T07:33:52.569923,12.89,7.69,99.6,0.247,0.036,0.00,0,пригодна,Стабильно,Стабильно,0.76
2026-04-23T08:33:52.569923,12.90,7.34,91.6,0.232,0.050,0.00,1,непригодна,Ухудшение,Ухудшение,0.94
2026-04-23T09:33:52.569923,12.70,7.58,93.7,0.296,0.020,0.00,0,пригодна,Улучшение,Стабильно,0.64
2026-04-23T10:33:52.569923,12.58,7.56,97.0,0.227,0.052,0.00,0,пригодна,Стабильно,Стабильно,0.77
2026-04-23T11:33:52.569923,13.26,7.47,95.6,0.162,0.044,0.00,0,пригодна,Стабильно,Стабильно,0.62
2026-04-23T12:33:52.569923,12.58,7.46,97.3,0.283,0.060,0.00,0,пригодна,Стабильно,Стабильно,0.71
2026-04-23T13:33:52.569923,13.25,7.68,97.4,0.252,0.024,0.00,0,пригодна,Стабильно,Стабильно,0.91
2026-04-23T14:33:52.569923,12.85,7.67,98.7,0.212,0.053,0.00,0,пригодна,Стабильно,Стабильно,0.90
2026-04-23T15:33:52.569923,13.32,7.65,91.9,0.155,0.023,0.00,0,пригодна,Стабильно,Стабильно,0.64
2026-04-23T16:33:52.569923,12.94,7.49,96.7,0.145,0.039,0.00,0,пригодна,Стабильно,Стабильно,0.88
2026-04-23T17:33:52.569923,12.53,7.55,94.4,0.156,0.032,0.00,0,пригодна,Стабильно,Стабильно,0.94
2026-04-23T18:33:52.569923,13.71,7.51,94.9,0.143,0.052,0.00,0,пригодна,Стабильно,Стабильно,0.81
2026-04-23T19:33:52.569923,13.02,7.61,97.0,0.210,0.034,0.00,0,пригодна,Стабильно,Стабильно,0.68
2026-04-23T20:33:52.569923,13.14,7.41,99.6,0.195,0.045,0.00,0,пригодна,Стабильно,Стабильно,0.68
2026-04-23T21:33:52.569923,12.55,7.72,95.8,0.159,0.025,0.00,0,пригодна,Стабильно,Стабильно,0.92
2026-04-23T22:33:52.569923,13.49,7.44,93.3,0.129,0.034,0.00,0,пригодна,Стабильно,Стабильно,0.94
2026-04-23T23:33:52.569923,12.83,7.82,94.0,0.112,0.059,0.00,1,непригодна,Ухудшение,Ухудшение,0.78
2026-04-24T00:33:52.569923,12.55,7.41,98.8,0.196,0.029,0.00,0,пригодна,Улучшение,Стабильно,0.67
2026-04-24T01:33:52.569923,12.92,7.57,95.2,0.216,0.028,0.00,0,пригодна,Стабильно,Стабильно,0.71
2026-04-24T02:33:52.569923,12.50,7.51,93.3,0.243,0.022,0.00,0,пригодна,Стабильно,Стабильно,0.84
2026-04-24T03:33:52.569923,12.20,7.61,96.3,0.123,0.024,0.00,0,пригодна,Стабильно,Стабильно,0.65
2026-04-24T04:33:52.569923,13.42,7.58,95.2,0.249,0.027,0.00,0,пригодна,Стабильно,Стабильно,0.80
2026-04-24T05:33:52.569923,13.26,7.56,94.3,0.185,0.053,0.00,0,пригодна,Стабильно,Стабильно,0.88
2026-04-24T06:33:52.569923,13.57,7.82,99.9,0.280,0.035,0.00,1,непригодна,Ухудшение,Ухудшение,0.69
2026-04-24T07:33:52.569923,12.70,7.71,94.4,0.184,0.057,0.00,0,пригодна,Улучшение,Стабильно,0.71
2026-04-24T08:33:52.569923,12.90,7.49,98.6,0.270,0.046,0.00,0,пригодна,Стабильно,Стабильно,0.77
2026-04-24T09:33:52.569923,13.05,7.60,94.5,0.213,0.053,0.00,0,пригодна,Стабильно,Стабильно,0.60
